

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 14:30:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F873A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  2206  0F14  1903               	btfsc	3,2
  2207  0F15  2F17               	goto	u2451
  2208  0F16  2F18               	goto	u2450
  2209  0F17                     u2451:	
  2210  0F17  2F1D               	goto	l2117
  2211  0F18                     u2450:	
  2212  0F18                     l2113:	
  2213  0F18  1FBE               	btfss	___xxtofl@val+3,7
  2214  0F19  2F1B               	goto	u2461
  2215  0F1A  2F1C               	goto	u2460
  2216  0F1B                     u2461:	
  2217  0F1B  2F1D               	goto	l2117
  2218  0F1C                     u2460:	
  2219  0F1C                     l2115:	
  2220  0F1C  17C8               	bsf	___xxtofl@arg+3,7
  2221  0F1D                     l2117:	
  2222  0F1D  0848               	movf	___xxtofl@arg+3,w
  2223  0F1E  00BE               	movwf	?___xxtofl+3
  2224  0F1F  0847               	movf	___xxtofl@arg+2,w
  2225  0F20  00BD               	movwf	?___xxtofl+2
  2226  0F21  0846               	movf	___xxtofl@arg+1,w
  2227  0F22  00BC               	movwf	?___xxtofl+1
  2228  0F23  0845               	movf	___xxtofl@arg,w
  2229  0F24  00BB               	movwf	?___xxtofl
  2230  0F25                     l723:	
  2231  0F25  0008               	return
  2232  0F26                     __end_of___xxtofl:	
  2233                           
  2234                           	psect	text9
  2235  0DD8                     __ptext9:	
  2236 ;; *************** function ___fltol *****************
  2237 ;; Defined at:
  2238 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  f1              4   13[BANK1 ] unsigned char 
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;  exp1            1   55[BANK0 ] unsigned char 
  2243 ;;  sign1           1   54[BANK0 ] unsigned char 
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  4   13[BANK1 ] long 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1
  2253 ;;      Params:         0       0       4
  2254 ;;      Locals:         0       2       0
  2255 ;;      Temps:          0       0       5
  2256 ;;      Totals:         0       2       9
  2257 ;;Total ram usage:       11 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; Hardware stack levels required when called:    6
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_getTemperature
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function ___fltol
  2269  0DD8                     ___fltol:	
  2270  0DD8                     l1901:	
  2271                           ;incstack = 0
  2272                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2273                           
  2274  0DD8  1003               	clrc
  2275  0DD9  1683               	bsf	3,5	;RP0=1, select bank1
  2276  0DDA  1303               	bcf	3,6	;RP1=0, select bank1
  2277  0DDB  0D2F               	rlf	(___fltol@f1+2)^(0+128),w
  2278  0DDC  0D30               	rlf	(___fltol@f1+3)^(0+128),w
  2279  0DDD  00B1               	movwf	??___fltol^(0+128)
  2280  0DDE  0831               	movf	??___fltol^(0+128),w
  2281  0DDF  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0DE0  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0DE1  00D7               	movwf	___fltol@exp1
  2284  0DE2  0857               	movf	___fltol@exp1,w
  2285  0DE3  1D03               	btfss	3,2
  2286  0DE4  2DE6               	goto	u1861
  2287  0DE5  2DE7               	goto	u1860
  2288  0DE6                     u1861:	
  2289  0DE6  2DF2               	goto	l1907
  2290  0DE7                     u1860:	
  2291  0DE7                     l1903:	
  2292  0DE7  3000               	movlw	0
  2293  0DE8  1683               	bsf	3,5	;RP0=1, select bank1
  2294  0DE9  1303               	bcf	3,6	;RP1=0, select bank1
  2295  0DEA  00B0               	movwf	(?___fltol+3)^(0+128)
  2296  0DEB  3000               	movlw	0
  2297  0DEC  00AF               	movwf	(?___fltol+2)^(0+128)
  2298  0DED  3000               	movlw	0
  2299  0DEE  00AE               	movwf	(?___fltol+1)^(0+128)
  2300  0DEF  3000               	movlw	0
  2301  0DF0  00AD               	movwf	?___fltol^(0+128)
  2302  0DF1  2E69               	goto	l480
  2303  0DF2                     l1907:	
  2304  0DF2  1683               	bsf	3,5	;RP0=1, select bank1
  2305  0DF3  1303               	bcf	3,6	;RP1=0, select bank1
  2306  0DF4  082D               	movf	___fltol@f1^(0+128),w
  2307  0DF5  00B1               	movwf	??___fltol^(0+128)
  2308  0DF6  082E               	movf	(___fltol@f1+1)^(0+128),w
  2309  0DF7  00B2               	movwf	(??___fltol^(0+128)+1)
  2310  0DF8  082F               	movf	(___fltol@f1+2)^(0+128),w
  2311  0DF9  00B3               	movwf	(??___fltol^(0+128)+2)
  2312  0DFA  0830               	movf	(___fltol@f1+3)^(0+128),w
  2313  0DFB  00B4               	movwf	(??___fltol^(0+128)+3)
  2314  0DFC  301F               	movlw	31
  2315  0DFD                     u1875:	
  2316  0DFD  1003               	clrc
  2317  0DFE  0CB4               	rrf	(??___fltol^(0+128)+3),f
  2318  0DFF  0CB3               	rrf	(??___fltol^(0+128)+2),f
  2319  0E00  0CB2               	rrf	(??___fltol^(0+128)+1),f
  2320  0E01  0CB1               	rrf	??___fltol^(0+128),f
  2321  0E02                     u1870:	
  2322  0E02  3EFF               	addlw	-1
  2323  0E03  1D03               	skipz
  2324  0E04  2DFD               	goto	u1875
  2325  0E05  0831               	movf	??___fltol^(0+128),w
  2326  0E06  00B5               	movwf	(??___fltol+4)^(0+128)
  2327  0E07  0835               	movf	(??___fltol+4)^(0+128),w
  2328  0E08  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0E09  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0E0A  00D6               	movwf	___fltol@sign1
  2331  0E0B                     l1909:	
  2332  0E0B  1683               	bsf	3,5	;RP0=1, select bank1
  2333  0E0C  1303               	bcf	3,6	;RP1=0, select bank1
  2334  0E0D  17AF               	bsf	(___fltol@f1^(0+128)+2),7
  2335  0E0E                     l1911:	
  2336  0E0E  30FF               	movlw	255
  2337  0E0F  05AD               	andwf	___fltol@f1^(0+128),f
  2338  0E10  30FF               	movlw	255
  2339  0E11  05AE               	andwf	(___fltol@f1+1)^(0+128),f
  2340  0E12  30FF               	movlw	255
  2341  0E13  05AF               	andwf	(___fltol@f1+2)^(0+128),f
  2342  0E14  3000               	movlw	0
  2343  0E15  05B0               	andwf	(___fltol@f1+3)^(0+128),f
  2344  0E16                     l1913:	
  2345  0E16  3096               	movlw	150
  2346  0E17  1283               	bcf	3,5	;RP0=0, select bank0
  2347  0E18  1303               	bcf	3,6	;RP1=0, select bank0
  2348  0E19  02D7               	subwf	___fltol@exp1,f
  2349  0E1A                     l1915:	
  2350  0E1A  1FD7               	btfss	___fltol@exp1,7
  2351  0E1B  2E1D               	goto	u1881
  2352  0E1C  2E1E               	goto	u1880
  2353  0E1D                     u1881:	
  2354  0E1D  2E3C               	goto	l1925
  2355  0E1E                     u1880:	
  2356  0E1E                     l1917:	
  2357  0E1E  0857               	movf	___fltol@exp1,w
  2358  0E1F  3A80               	xorlw	128
  2359  0E20  3E97               	addlw	151
  2360  0E21  1803               	skipnc
  2361  0E22  2E24               	goto	u1891
  2362  0E23  2E25               	goto	u1890
  2363  0E24                     u1891:	
  2364  0E24  2E26               	goto	l1923
  2365  0E25                     u1890:	
  2366  0E25  2DE7               	goto	l1903
  2367  0E26                     l1923:	
  2368  0E26  3001               	movlw	1
  2369  0E27                     u1905:	
  2370  0E27  1003               	clrc
  2371  0E28  1683               	bsf	3,5	;RP0=1, select bank1
  2372  0E29  1303               	bcf	3,6	;RP1=0, select bank1
  2373  0E2A  0CB0               	rrf	(___fltol@f1+3)^(0+128),f
  2374  0E2B  0CAF               	rrf	(___fltol@f1+2)^(0+128),f
  2375  0E2C  0CAE               	rrf	(___fltol@f1+1)^(0+128),f
  2376  0E2D  0CAD               	rrf	___fltol@f1^(0+128),f
  2377  0E2E  3EFF               	addlw	-1
  2378  0E2F  1D03               	skipz
  2379  0E30  2E27               	goto	u1905
  2380  0E31  3001               	movlw	1
  2381  0E32  00B1               	movwf	??___fltol^(0+128)
  2382  0E33  0831               	movf	??___fltol^(0+128),w
  2383  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  2384  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  2385  0E36  07D7               	addwf	___fltol@exp1,f
  2386  0E37  1D03               	btfss	3,2
  2387  0E38  2E3A               	goto	u1911
  2388  0E39  2E3B               	goto	u1910
  2389  0E3A                     u1911:	
  2390  0E3A  2E26               	goto	l1923
  2391  0E3B                     u1910:	
  2392  0E3B  2E57               	goto	l1933
  2393  0E3C                     l1925:	
  2394  0E3C  3020               	movlw	32
  2395  0E3D  0257               	subwf	___fltol@exp1,w
  2396  0E3E  1C03               	skipc
  2397  0E3F  2E41               	goto	u1921
  2398  0E40  2E42               	goto	u1920
  2399  0E41                     u1921:	
  2400  0E41  2E52               	goto	l487
  2401  0E42                     u1920:	
  2402  0E42  2DE7               	goto	l1903
  2403  0E43                     l1931:	
  2404  0E43  3001               	movlw	1
  2405  0E44  1683               	bsf	3,5	;RP0=1, select bank1
  2406  0E45  1303               	bcf	3,6	;RP1=0, select bank1
  2407  0E46  00B1               	movwf	??___fltol^(0+128)
  2408  0E47                     u1935:	
  2409  0E47  1003               	clrc
  2410  0E48  0DAD               	rlf	___fltol@f1^(0+128),f
  2411  0E49  0DAE               	rlf	(___fltol@f1+1)^(0+128),f
  2412  0E4A  0DAF               	rlf	(___fltol@f1+2)^(0+128),f
  2413  0E4B  0DB0               	rlf	(___fltol@f1+3)^(0+128),f
  2414  0E4C  0BB1               	decfsz	??___fltol^(0+128),f
  2415  0E4D  2E47               	goto	u1935
  2416  0E4E  3001               	movlw	1
  2417  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  2418  0E50  1303               	bcf	3,6	;RP1=0, select bank0
  2419  0E51  02D7               	subwf	___fltol@exp1,f
  2420  0E52                     l487:	
  2421  0E52  0857               	movf	___fltol@exp1,w
  2422  0E53  1D03               	btfss	3,2
  2423  0E54  2E56               	goto	u1941
  2424  0E55  2E57               	goto	u1940
  2425  0E56                     u1941:	
  2426  0E56  2E43               	goto	l1931
  2427  0E57                     u1940:	
  2428  0E57                     l1933:	
  2429  0E57  0856               	movf	___fltol@sign1,w
  2430  0E58  1903               	btfsc	3,2
  2431  0E59  2E5B               	goto	u1951
  2432  0E5A  2E5C               	goto	u1950
  2433  0E5B                     u1951:	
  2434  0E5B  2E69               	goto	l490
  2435  0E5C                     u1950:	
  2436  0E5C                     l1935:	
  2437  0E5C  1683               	bsf	3,5	;RP0=1, select bank1
  2438  0E5D  1303               	bcf	3,6	;RP1=0, select bank1
  2439  0E5E  09AD               	comf	___fltol@f1^(0+128),f
  2440  0E5F  09AE               	comf	(___fltol@f1+1)^(0+128),f
  2441  0E60  09AF               	comf	(___fltol@f1+2)^(0+128),f
  2442  0E61  09B0               	comf	(___fltol@f1+3)^(0+128),f
  2443  0E62  0AAD               	incf	___fltol@f1^(0+128),f
  2444  0E63  1903               	skipnz
  2445  0E64  0AAE               	incf	(___fltol@f1+1)^(0+128),f
  2446  0E65  1903               	skipnz
  2447  0E66  0AAF               	incf	(___fltol@f1+2)^(0+128),f
  2448  0E67  1903               	skipnz
  2449  0E68  0AB0               	incf	(___fltol@f1+3)^(0+128),f
  2450  0E69                     l490:	
  2451  0E69                     l480:	
  2452  0E69  0008               	return
  2453  0E6A                     __end_of___fltol:	
  2454                           
  2455                           	psect	text10
  2456  003F                     __ptext10:	
  2457 ;; *************** function ___flmul *****************
  2458 ;; Defined at:
  2459 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  2460 ;; Parameters:    Size  Location     Type
  2461 ;;  b               4   41[BANK0 ] long 
  2462 ;;  a               4   45[BANK0 ] long 
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;  prod            4    7[BANK1 ] struct .
  2465 ;;  grs             4    2[BANK1 ] unsigned long 
  2466 ;;  temp            2   11[BANK1 ] struct .
  2467 ;;  bexp            1    6[BANK1 ] unsigned char 
  2468 ;;  aexp            1    1[BANK1 ] unsigned char 
  2469 ;;  sign            1    0[BANK1 ] unsigned char 
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  4   41[BANK0 ] unsigned char 
  2472 ;; Registers used:
  2473 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1
  2479 ;;      Params:         0       8       0
  2480 ;;      Locals:         0       0      13
  2481 ;;      Temps:          0       5       0
  2482 ;;      Totals:         0      13      13
  2483 ;;Total ram usage:       26 bytes
  2484 ;; Hardware stack levels used:    1
  2485 ;; Hardware stack levels required when called:    7
  2486 ;; This function calls:
  2487 ;;		__Umul8_16
  2488 ;; This function is called by:
  2489 ;;		_getTemperature
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492                           
  2493                           
  2494                           ;psect for function ___flmul
  2495  003F                     ___flmul:	
  2496  003F                     l2373:	
  2497                           ;incstack = 0
  2498 ;; hardware stack exceeded
  2499                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2500                           
  2501  003F  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0040  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0041  084C               	movf	___flmul@b+3,w
  2504  0042  3980               	andlw	128
  2505  0043  00D1               	movwf	??___flmul
  2506  0044  0851               	movf	??___flmul,w
  2507  0045  1683               	bsf	3,5	;RP0=1, select bank1
  2508  0046  1303               	bcf	3,6	;RP1=0, select bank1
  2509  0047  00A0               	movwf	___flmul@sign^(0+128)
  2510  0048                     l2375:	
  2511  0048  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0049  1303               	bcf	3,6	;RP1=0, select bank0
  2513  004A  084C               	movf	___flmul@b+3,w
  2514  004B  00D1               	movwf	??___flmul
  2515  004C  0751               	addwf	??___flmul,w
  2516  004D  00D2               	movwf	??___flmul+1
  2517  004E  0852               	movf	??___flmul+1,w
  2518  004F  1683               	bsf	3,5	;RP0=1, select bank1
  2519  0050  1303               	bcf	3,6	;RP1=0, select bank1
  2520  0051  00A6               	movwf	___flmul@bexp^(0+128)
  2521  0052                     l2377:	
  2522  0052  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0053  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0054  1FCB               	btfss	___flmul@b+2,7
  2525  0055  2857               	goto	u2741
  2526  0056  2858               	goto	u2740
  2527  0057                     u2741:	
  2528  0057  285B               	goto	l2381
  2529  0058                     u2740:	
  2530  0058                     l2379:	
  2531  0058  1683               	bsf	3,5	;RP0=1, select bank1
  2532  0059  1303               	bcf	3,6	;RP1=0, select bank1
  2533  005A  1426               	bsf	___flmul@bexp^(0+128),0
  2534  005B                     l2381:	
  2535  005B  1683               	bsf	3,5	;RP0=1, select bank1
  2536  005C  1303               	bcf	3,6	;RP1=0, select bank1
  2537  005D  0826               	movf	___flmul@bexp^(0+128),w
  2538  005E  1903               	btfsc	3,2
  2539  005F  2861               	goto	u2751
  2540  0060  2862               	goto	u2750
  2541  0061                     u2751:	
  2542  0061  2874               	goto	l2389
  2543  0062                     u2750:	
  2544  0062                     l2383:	
  2545  0062  0A26               	incf	___flmul@bexp^(0+128),w
  2546  0063  1D03               	btfss	3,2
  2547  0064  2866               	goto	u2761
  2548  0065  2867               	goto	u2760
  2549  0066                     u2761:	
  2550  0066  2871               	goto	l2387
  2551  0067                     u2760:	
  2552  0067                     l2385:	
  2553  0067  3000               	movlw	0
  2554  0068  1283               	bcf	3,5	;RP0=0, select bank0
  2555  0069  1303               	bcf	3,6	;RP1=0, select bank0
  2556  006A  00CC               	movwf	___flmul@b+3
  2557  006B  3000               	movlw	0
  2558  006C  00CB               	movwf	___flmul@b+2
  2559  006D  3000               	movlw	0
  2560  006E  00CA               	movwf	___flmul@b+1
  2561  006F  3000               	movlw	0
  2562  0070  00C9               	movwf	___flmul@b
  2563  0071                     l2387:	
  2564  0071  1283               	bcf	3,5	;RP0=0, select bank0
  2565  0072  17CB               	bsf	___flmul@b+2,7
  2566  0073  287E               	goto	l2391
  2567  0074                     l2389:	
